10家A股银行披露半年度业绩快报：9家不良率低于1%,"截至目前，共有10家A股银行披露2022年半年度业绩快报。从数据来看，这10家A股银行上半年净利润都取得较快增长，3家银行上半年净利润增长超30%。从资产质量来看，这10家银行不良贷款率都得到有效控制，较年初相比呈现下降趋势。　　这10家银行为江苏银行、南京银行、杭州银行、苏州银行、齐鲁银...",http://www.chinanews.com.cn/cj/2022/07-22/9809402.shtml
外汇局：人民币汇率弹性增强 跨境资金流动总体稳定,中新网7月22日电 国家外汇管理局副局长、新闻发言人王春英22日在国新办举行的2022年上半年外汇收支数据情况新闻发布会上表示，今年以来，面对更加复杂严峻的外部冲击和挑战，无论从人民币汇率有关的价格指标看，还是从国际收支、涉外收付款等数量指标来看，都可以清楚看到我国外汇市场韧性增强的特征。具体...,http://www.chinanews.com.cn/cj/2022/07-22/9809380.shtml
信用卡资金管控加码 多家银行严控非消费类交易,"记者 李 冰 余俊毅　　银行业针对信用卡资金流向的管控正持续加强。日前，建设银行发布《关于加强信用卡非消费类交易管控的公告》(下称《公告》)。《公告》称，根据监管要求，信用卡资金不得用于购房、投资、生产经营等非消费领域，即日起将加强相关交易管控。　　近年来已有多家银行陆续发布过相关公告...",http://www.chinanews.com.cn/cj/2022/07-22/9809386.shtml
金徽股份推出上市以来首个员工持股计划 初始拟筹集资金总额不超过1.5亿元,"记者 刘 欢　　7月20日，金徽股份推出上市以来首个员工持股计划(草案)。根据公告，员工持股计划的参加对象为公司及控股子公司董事(不含独立董事)、监事、高级管理人员、核心管理人员、业务和技术骨干人员以及经公司董事会认定的其他员工。合计不超过1015人，其中董事、监事和高级管理人员为11人。...",http://www.chinanews.com.cn/cj/2022/07-22/9809385.shtml
12只公募REITs年内第二场“季考”成绩出炉 业内人士详解部分业绩数据缘何为负,"记者 昌校宇　　公募REITs2022年第二场“季考”成绩近乎全部“放榜”。　　截至7月21日，已上市的13只基础设施公募REITs产品中，已有12只披露2022年二季报(国金中国铁建REIT上市不满一个月)。报告显示，除浙商沪杭甬REIT、华安张江光大REIT、东吴苏园产业REIT出...",http://www.chinanews.com.cn/cj/2022/07-22/9809384.shtml
6月份以来303家创业板公司被机构调研 机械设备、医药生物、电子行业受青睐,"记者 邢 萌　　Wind资讯数据显示，6月份以来，有303家创业板上市公司被机构调研，31家被超百家机构密集调研。热度最高的当属汇川科技，调研机构数量高达769家。另外，中科创达等3家公司的调研机构数量也多达300家以上。　　“创业板上市公司需要主营业务突出、具有高成长性与创新能力。当...",http://www.chinanews.com.cn/cj/2022/07-22/9809381.shtml
7月22日人民币对美元中间价报6.7522元 调升98个基点,"中新网7月22日电 中国人民银行授权中国外汇交易中心公布，7月22日银行间外汇市场人民币对美元汇率中间价报6.7522元，调升98个基点。(中新财经)截图自中国外汇交易中心",http://www.chinanews.com.cn/cj/2022/07-22/9809333.shtml
撕裂的新能源：有人已经减持落袋，有人还在懊悔踏空,"作者：徐宇　　非常罕见的，被称为“消费之王”的易方达基金经理萧楠，二季度在新能源车上做起了波段。　　在基金二季报中，萧楠称自己本季初大幅配置了新能源整车龙头标的，并在季末行业整体估值和预期均处于高位时减持，弥补了一季度对整车市场判断偏差带来的损失。　　吃到一波红利后，萧楠认为，目前...",http://www.chinanews.com.cn/cj/2022/07-22/9809304.shtml
对话上交所：科创板三年创新与成长齐行 将持续优化与完善制度,"作者：黄思瑜 &#9642; 杜卿卿　　439家上市公司、总市值5.5万亿、研发投入合计约900亿、新增发明专利约8000项、机构交易占比50.3%……这是科创板三年迈出的一大步。　　在科创板三周年之际，第一财经对话上海证券交易所(下称“上交所”)，针对科创板审核、发行、定价、交易、市...",http://www.chinanews.com.cn/cj/2022/07-22/9809301.shtml
保持监管定力 引导询价定价趋向理性,"证券时报记者 谭楚丹　　市场化定价是注册制的核心。科创板作为资本市场改革的“试验田”，在促进市场化价格发现方面发挥着先行先试的示范引领作用。　　市场博弈更加充分　　询价定价趋向理性　　科创板重大制度变革之处，在于新股发行定价市场化，即采取以机构投资者为参与主体的市场化询价机制。...",http://www.chinanews.com.cn/cj/2022/07-22/9809276.shtml
逆市领涨 科创板有望持续走强,"吴玉华　　7月21日，A股市场震荡调整，上证指数、深证成指、创业板指分别下跌0.99%、0.94%、0.50%，上证指数跌破3300点，沪深两市日成交额达1.02万亿元。在市场调整之时，科创板表现一枝独秀，科创50指数上涨1.10%，多数科创板股票以上涨迎接7月22日科创板开市三周年的到来...",http://www.chinanews.com.cn/cj/2022/07-22/9809259.shtml
“含科量”步步高 科创板“示范田”效应日渐显现,"证券时报记者 朱凯 吴少龙　　厚植资本沃土，精准浇灌科创新苗，三周岁的科创板“硬科技”枝繁叶茂。　　百花齐放春满园。三年间，科创板聚焦“硬科技”企业，主要服务符合国家战略、突破关键核心技术、市场认可度高的科技创新企业，重点支持新一代信息技术、高端装备、新材料、新能源、节能环保以及生物医...",http://www.chinanews.com.cn/cj/2022/07-22/9809271.shtml
硬科技促高成长 “科创军团”规模稳步提升,"科创板IPO融资额突破6000亿元 平均每家公司108项专利　　乔翔 倪铭　　转眼间，科创板三岁了。自首批25家公司登陆科创板以来，已有400多家科创公司在此启航，在此成长。　　从零起步，科创板IPO融资总金额已突破6000亿元大关；扬帆路上，5.6万亿元总市值标志着一项新的“航行...",http://www.chinanews.com.cn/cj/2022/07-22/9809258.shtml
科创板持续制度创新激发市场活力,"王可　　科创板贯彻以信息披露为核心的监管理念，构建了以股票上市规则为中心，以重大资产重组审核规则、上市公司证券发行上市审核规则、询价转让细则、规范运作指引等为支撑，自律监管指南为补充的持续监管规则体系。从并购重组、再融资、股权激励、股份减持、信息披露等多个方面推进制度创新，建立符合创新型企...",http://www.chinanews.com.cn/cj/2022/07-22/9809250.shtml
公募基金“逢新必打” 持续提高科创板配置力度,"证券时报记者 裴利瑞　　科创板开市三年来，一大批质地优秀、科技含量高的公司陆续在科创板上市，吸引了公募基金不断加大对科创板的配置力度。　　据Wind数据统计，截至2022年6月末，出现在公募基金重仓股名单的科创板股票共有253只，相比2021年6月末的185只有明显增加；重仓持股的总市...",http://www.chinanews.com.cn/cj/2022/07-22/9809278.shtml
70家券商“护航”科创板乘风破浪,"胡雨　　科创板迎来开市三周年。作为市场重要参与机构，券商在价值发现、承销保荐等方面为科创板企业上市和发展发挥了积极作用。Wind数据显示，截至7月21日收盘，共有70家券商为已上市及正在排队上市科创板的公司提供服务。　　通过承销保荐、跟投等业务，不少券商在参与科创板市场发展中也实现了自...",http://www.chinanews.com.cn/cj/2022/07-22/9809256.shtml
小微企业贷款支持力度加大 银行业资产质量保持平稳,"欧阳剑环　　银保监会相关部门负责人7月21日在国新办新闻发布会上介绍，今年以来对小微企业贷款支持力度比去年总体有所加大，上半年我国银行业资产质量整体保持平稳态势，风险总体可控。目前，5家村镇银行第二批垫付工作正稳步推进。此外，银保监会在地方党委政府“保交楼”工作安排的总体框架下，指导银行积...",http://www.chinanews.com.cn/cj/2022/07-22/9809251.shtml
上海临港新片区将打造科技保险创新高地,"黄一灵　　7月21日，中国银保监会与上海市政府联合发布《中国(上海)自由贸易试验区临港新片区科技保险创新引领区工作方案》。　　“将临港新片区科技保险创新引领区打造成为具有代表性和示范性的科技保险创新高地。”这是《工作方案》中提及的建设目标。为实现这一建设目标，《工作方案》围绕为重点产业...",http://www.chinanews.com.cn/cj/2022/07-22/9809261.shtml
文化贸易发展新政出台 积极支持企业上市融资,"见习记者 郭博昊　　7月21日，商务部等27部门印发《关于推进对外文化贸易高质量发展的意见》。《意见》围绕深化文化领域改革开放、激活创新发展新动能、完善政策措施等方面，支持扩大优质文化产品和服务进出口，鼓励数字文化平台国际化发展，积极支持符合条件的文化贸易企业上市融资。　　2021年，...",http://www.chinanews.com.cn/cj/2022/07-22/9809268.shtml
科创板国际范越来越足 海外机构爱上中国“硬科技”,"科创板迎来开市三周年。截至7月21日，标的股扩容至437只，总市值近5.6万亿元。其中23只个股涨幅超5倍，A股市场百元股贡献近半数，北上资金持股比例连续上升，海外机构青睐度显著提升。与此同时，科创板国际化水平日益提升，印证了上市公司快速成长和高质量发展，凸显科创板“硬科技”成色。　　证券...",http://www.chinanews.com.cn/cj/2022/07-22/9809272.shtml
券商“绑定”有收获 首批25家公司跟投浮盈29亿元,"证券时报记者 胡飞军　　7月22日，科创板迎来开市三周年，也意味着2022年成为科创板限售股解禁较大的一年。为了缓解解禁压力，增强投资者信心，首批25家科创板公司的部分控股股东、实际控制人出具了一定期限内不减持的承诺。　　从长期锁定到一朝解禁，“绑定”是盈是亏？券商作为科创板保荐机构和...",http://www.chinanews.com.cn/cj/2022/07-22/9809279.shtml
银保监会：银行业保险业风险抵御能力持续增强,"见习记者 秦燕玲　　7月21日，国新办召开经济数据例行发布会，介绍2022年上半年银行业、保险业运行发展有关情况。银保监会新闻发言人、法规部主任綦相，政策研究局负责人叶燕斐，统计信息与风险监测部负责人刘忠瑞就中小银行风险化解、“保交楼”及影子银行等热点问题做出回应。　　綦相介绍，截至6...",http://www.chinanews.com.cn/cj/2022/07-22/9809267.shtml
科创板重构行业生态 投行从“护航员”变身“看门人”,"设立科创板并试点注册制，是资本市场改革的破局“妙手”，由此也将中国资本市场改革推向了新阶段。注册制涉及估值定价、上市、发行承销、督导、退市、投资等资本市场基础制度、核心环节的重大改革，为资本市场生态以及投行执业环境带来了新的变化与挑战。　　证券时报记者 孙翔峰　　科创板开市三年来，券商...",http://www.chinanews.com.cn/cj/2022/07-22/9809274.shtml
科创板开市三周年：锚定硬科技 耕好“试验田”,"本报评论员　　光阴似箭，一转眼，科创板3岁了。　　三年前的今天，首批25只科创板股票在上海证券交易所登台亮相，揭开了中国资本市场崭新的篇章。　　三年来，设立科创板并试点注册制这项资本市场重大改革平稳落地，科创板市场整体运行平稳，支持“硬科技”的示范效应初步显现，改革“试验田”的作用...",http://www.chinanews.com.cn/cj/2022/07-22/9809266.shtml
示范引领效应显现 长三角力量撑起科创板发展新高地,"黄一灵　　在科创板开市三周年之际，隆达股份和国博电子两家长三角企业今日在科创板上市。　　回头看，长三角企业见证了科创板每一个开市周年的重要时刻。一年前的今天，苏州瑞可达在科创板上市；两年前的今天，上海三生国健等4家长三角企业登陆科创板；三年前的今天，首批上市的25家科创板企业中有12家...",http://www.chinanews.com.cn/cj/2022/07-22/9809248.shtml
27部门联合印发《关于推进对外文化贸易高质量发展的意见》,"倪铭娅　　商务部7月21日消息，商务部等27部门日前联合印发《关于推进对外文化贸易高质量发展的意见》，围绕深化文化领域改革开放、激活创新发展新动能、激发市场主体发展活力等方面，提出了积极探索高水平开放路径、大力发展数字文化贸易、健全文化贸易合作机制、提升便利化水平等多项具体任务举措。《意见...",http://www.chinanews.com.cn/cj/2022/07-22/9809246.shtml
开市三年 科创星光持续彰显中国新经济力量,"黄一灵　　潮起东海之滨。科技创新的时代主题在资本市场乘风逐浪，在神州大地上潮涌浪高。科创板，应潮流而生，做弄潮健儿。　　时间回到三年前，伴随着一声声鸣锣声在黄浦江畔响起，科创板队伍逐渐壮大，一个融通科技自立自强国家战略与高质量资本市场的“硬核科技”时代悄然来临。　　回首科创板的三年...",http://www.chinanews.com.cn/cj/2022/07-22/9809224.shtml
V观财报｜新潮能源业绩预盈不准被警示，刚因违规担保挨处分,"中新经纬7月21日电 21日晚间，新潮能源公告称，因业绩预告信息披露不准确、风险提示不充分、更正公告披露不及时，公司及有关责任人被监管警示。　　上交所指出，经查明，2022年1月27日，新潮能源披露2021年年度业绩预盈公告，预计2021年度实现归属于上市公司股东的净利润(下称归母净利润)...",http://www.chinanews.com.cn/cj/2022/07-21/9809020.shtml
银保监会回应村镇银行事件：凡依法合规办理的业务均受国家法律保护,"中新社北京7月21日电 (记者 王恩博)中国银保监会新闻发言人、法规部主任綦相21日回应村镇银行有关问题时强调，银保监会明确，凡依法合规办理的业务均受到国家法律的保护。　　中国国务院新闻办公室当天举行2022年上半年银行业保险业运行发展情况新闻发布会，会上有记者问及河南等地村镇银行事件进展...",http://www.chinanews.com.cn/cj/2022/07-21/9808985.shtml
卖方研究卷起来了！分析师为出研报亲试医美项目？知情人士：假的！,"中新经纬7月21日电 (林琬斯)20日，一则关于分析师体验医美项目的朋友圈截图突然在社交平台上广为流传，有留言称医美分析师为了出研报做医美项目。　　据媒体报道，兴业证券社服及商贸零售团队首席分析师刘嘉仁在朋友圈中提到，“趁杭州调研期间做医美项目，包括水光补水提亮、骨性材料塑形、肉毒打颈阔肌...",http://www.chinanews.com.cn/cj/2022/07-21/9808969.shtml
基金二季报扫描：葛兰管理规模重回千亿，这些明星股被减持,"中新经纬7月21日电 (薛宇飞)随着公募基金2022年二季报相继披露，基金产品在二季度投资方向、持仓情况等也随之公布。面对今年以来资本市场的多变，基金经理们的表现如何？又做出了哪些调整？　　中新经纬梳理发现，截至今年二季度末，一些头部基金经理的管理规模重新回升，其中，“公募一姐”葛兰的管理...",http://www.chinanews.com.cn/cj/2022/07-21/9808968.shtml
央行二季度处罚20家拒收现金的单位及相关责任人 最高罚金19万,"中新网7月21日电 据央行公众号21日消息，2022年第二季度，人民银行依法对20家拒收现金的单位及相关责任人作出经济处罚，处罚金额从1000元至19万元人民币不等。被处罚的单位包括供暖公司、停车场、保险公司、连锁餐饮、超市等。　　社会公众遇到拒收现金行为，可依据《中国人民银行公告》(20...",http://www.chinanews.com.cn/cj/2022/07-21/9808905.shtml
高仿金融APP“潜伏”：套上正版马甲发福利，1500元可定制,"高额度、低利息、不查征信……高仿金融APP潜伏在网络中揽客，正成为监管打击的对象。　　近期，国家网信办反诈中心监测发现多起假冒投资平台进行诈骗的事件。诈骗人员假冒京东金融、马上金融、360借条等平台，推出大量“李鬼”式APP，以相似标志和产品介绍以假乱真，并以“小额返利”等诱导网民进行访问...",http://www.chinanews.com.cn/cj/2022/07-21/9808964.shtml
中国A股游戏板块周四逆势上涨,"中新社北京7月21日电 (记者 陈康亮)中国A股21日遇挫，主要股指悉数下跌，但游戏板块逆势上涨，板块整体上涨逾2%，领涨A股。　　截至当天收盘，游戏板块整体涨幅达2.62%。个股方面，冰川网络股价大涨逾12%，惠程科技、大晟文化等个股股价录得涨停板(涨幅达10%)。　　根据中国商务部...",http://www.chinanews.com.cn/cj/2022/07-21/9808844.shtml
“顶流”葛兰管理规模重回千亿，同仁堂、九洲药业新进前十,"“顶流”基金经理葛兰的公募基金管理规模重回千亿。　　据中欧基金7月21日披露的旗下产品二季报，截至二季度末，葛兰的公募基金管理规模重新回到一千亿元上方，为1017.51亿元，较一季度末的961.49亿元增长56.02亿元，增幅为5.83%。　　此外，据二季报披露，葛兰另外还负责的公司2...",http://www.chinanews.com.cn/cj/2022/07-21/9808814.shtml
银保监会回应5家村镇银行事件：相关工作正在稳步推进,中新网7月21日电 21日，在国新办举行的2022年上半年银行业保险业运行发展情况新闻发布会上，银保监会新闻发言人、法规部主任綦相答记者问时表示，河南、安徽5家村镇银行事件发生以后，银保监会多次公开表示，要严格依法依规，以事实为依据，以法律为准绳进行处理。银保监会明确，凡依法合规办理的业务均受...,http://www.chinanews.com.cn/cj/2022/07-21/9808808.shtml
央行二季度开出20张拒收现金罚单：一保险公司被罚19万,"央行二季度大手笔开出20张拒收现金相关罚单。　　7月21日，中国人民银行公布的2022年第二季度拒收人民币现金处罚情况，依法对20家拒收现金的单位及相关责任人作出经济处罚，处罚金额从1000元至19万元人民币不等。被处罚的单位包括供暖公司、停车场、保险公司、连锁餐饮、超市等。　　拒绝公...",http://www.chinanews.com.cn/cj/2022/07-21/9808810.shtml
快递物流板块成绩亮眼 相关上市公司盈利改善,羊城晚报讯 A股快递物流板块近日迎来大涨。同花顺数据显示，7月20日，该板块延续强势表现，韵达股份涨4.71%、圆通速递涨2.17%。随着各地物流网络畅通，快递企业6月成绩单亮眼，行业整体营业收入实现快速增长，单票收入持续回升。机构指出，6月行业需求持续恢复，单票快递价格超预期，后续需求有望持...,http://www.chinanews.com.cn/cj/2022/07-21/9808779.shtml
高温天气“带热”虚拟电厂等概念股,"近日，多个城市持续出现40摄氏度高温天气，不仅带动用电量上升，A股市场上虚拟电厂、电力等概念板块和相关个股也迎来上涨。截至7月20日，虚拟电厂、电力板块近一周涨跌幅分别为2.38%和2.65%，其中，金智科技、国能日新、科华数据等个股自7月以来股价涨幅超30%。　　文、表/广州日报全媒体记...",http://www.chinanews.com.cn/cj/2022/07-21/9808752.shtml
银保监会：继续严防类信贷“影子银行”反弹回潮,"中新网7月21日电 21日，国新办就2022年上半年银行业保险业运行发展情况举行发布会，银保监会统计信息与风险监测部负责人刘忠瑞在答记者问时表示，拆解高风险“影子银行”，一直是银保监会近年来的工作重点。下一步，银保监会将继续严防类信贷“影子银行”反弹回潮。　　会上介绍，受金融体系结构、金融...",http://www.chinanews.com.cn/cj/2022/07-21/9808715.shtml
董事长涉嫌内幕交易，北交所“一哥”再发声：标的非本公司,"中新经纬7月21日电 21日凌晨，就公司董事长涉嫌内幕交易收到问询函一事，北交所“一哥”贝特瑞火速对相关问题进行回复称，董事长涉嫌内幕交易标的并非本公司股票，也不涉及北交所股票。　　董事长被立案调查　　20日盘后，贝特瑞披露，公司董事长贺雪琴因涉嫌证券市场内幕交易，证监会根据《中华人民...",http://www.chinanews.com.cn/cj/2022/07-21/9808640.shtml
山西两银行违规发放贷款 3人被禁止终身从事银行业工作,"中新网太原7月21日电 (记者 陆祁国)山西银保监局官网最新通报内容显示，高平农村商业银行、陵川县农村信用合作联社六泉分社因违规发放贷款受到处罚，共有3人被禁止终身从事银行业工作。　　通报内容显示，因违规发放贷款，晋城银保监分局对高平农村商业银行处以罚款25万元，对闫某文、王某强禁止终身从...",http://www.chinanews.com.cn/cj/2022/07-21/9808472.shtml
非上市银行陆续披露上半年业绩 首批银行盈利表现整体稳定,"记者 吕 东　　尽管A股上市银行半年报下月方才登场，但本月以来，非上市银行上半年的业绩披露工作已悄然展开。　　截至7月20日，已有6家银行晒出了2022年上半年成绩单，从披露的数据情况看，上述银行上半年业绩整体表现较为稳定，共有4家银行上半年净利润实现了同比增长，且3家银行上半年净利润...",http://www.chinanews.com.cn/cj/2022/07-21/9808486.shtml
中证1000股指期货和期权上市在即 量化私募加快布局对冲产品,"记者 王 宁　　随着中证1000股指期货和期权上市临近，以公募和私募为主的机构投资者摩拳擦掌积极备战。近日，多家百亿元级量化私募相关人士表示，中证1000股指期货和期权的推出一方面将进一步扩容策略容量，降低对冲成本，另一方面有利于缓解中证500指数赛道的拥挤程度，获得更加精准的对冲工具。...",http://www.chinanews.com.cn/cj/2022/07-21/9808487.shtml
百亿元级基金二季报亮相 “顶流”基金经理积极调仓,"记者 王思文　　近日，备受市场关注的张坤、傅鹏博、刘格菘、冯明远、丘栋荣、焦巍、傅友兴等“顶流”(明星)基金经理管理的基金二季度报告纷纷亮相。　　今年明星基金经理的二季报看点可归纳为三大方面：一是在二季度市场大幅震荡的背景下，明星基金经理的调仓动态以及心态变化；二是明星基金经理的基金业...",http://www.chinanews.com.cn/cj/2022/07-21/9808488.shtml
信托业“中考”业绩整体承压 下半年行业分化或继续加剧,"记者 余俊毅　　信托公司未经审计的2022年半年度财务报表正陆续披露，《证券日报》记者日前梳理相关数据发现，信托业上半年整体业绩承压，行业分化的局面仍在持续。　　据银行间市场披露数据梳理发现，截至7月20日，共有58家信托公司披露了上半年的利润总额。其中，平安信托、华润信托、中信信托、...",http://www.chinanews.com.cn/cj/2022/07-21/9808490.shtml
14个交易日股价上涨231.72% 集泰股份三类重要股东借机减持,"记者 李昱丞　　7月20日，集泰股份一口气发布三份与减持相关的公告，分别是《关于部分董事、监事、高级管理人员减持计划实施完成的公告》《第一期员工持股计划出售完毕暨终止的公告》《持股5%以上股东减持公司股份超过1%暨持股比例低于5%的权益变动提示性公告》。　　在6月10日至6月29日期间...",http://www.chinanews.com.cn/cj/2022/07-21/9808482.shtml
14份券商业绩预告无一报喜，净利降幅普遍超六成,"作者：周楠　　中报季即将拉开帷幕，上市券商交卷在即，已披露的十余份业绩预告无一报喜，证券行业业绩正面临集体“失速”？　　据Wind数据，截至7月20日，国元证券已披露了2022年半年报，东北证券、华西证券等14家上市券商披露了半年报业绩预告，预减8家，首亏6家，净利润降幅普遍在六成以上...",http://www.chinanews.com.cn/cj/2022/07-21/9808434.shtml
蚌埠将对固镇新淮河村镇银行账外业务客户本金单人合并5万-10万的开始垫付,"中新网7月21日电 据蚌埠市地方金融监管局官网消息，7月21日，蚌埠银保监分局、蚌埠市地方金融监管局发布公告称，按垫付工作安排，自2022年7月25日上午9时起，对固镇新淮河村镇银行账外业务客户本金单人合并金额5万元以上至10万元(含)以下的开始垫付，5万元(含)以下的继续垫付。(中新财经)...",http://www.chinanews.com.cn/cj/2022/07-21/9808431.shtml
外资公募重点持仓曝光：A股加仓“宁王”茅台 港股只求均衡,"证券时报记者 王小芊　　7月19日，国内首家外商独资公募贝莱德基金披露了旗下两只公募产品的二季报，外资公募的重点持仓曝光。　　作为目前国内唯一一家发行了基金产品的外商独资公募，贝莱德基金在中国公募领域的打法引人关注。该公司旗下的两只基金在二季度都获得了5%以上的正收益，权益仓位也有所提...",http://www.chinanews.com.cn/cj/2022/07-21/9808424.shtml
银保监会对“首月0元保费”开罚单 轻松保被罚100万,中新网7月21日电 据银保监会网站消息，广东轻松保保险经纪有限公司因销售保险产品时宣传“首月0元”“首月0.1元”等，实际是首月不收取保费或扣除0.1元之后，将全年应交保费平摊至后11个月，与相关产品在银保监会备案的条款费率不一致，消费者并未得到保费优惠。轻松保被处罚金100万元，相关责任人也...,http://www.chinanews.com.cn/cj/2022/07-21/9808427.shtml
资金抄底意愿大增 多家公募QDII排队待批,"证券时报记者 赵梦桥　　2022年以来全球各主要股指悉数下挫，A股率先回暖跌幅收窄，基金“回血”加速。与此同时，不少基金公司将新发产品的目光投向尚未“出坑”的美股市场，并上报了多只纳斯达克100ETF或标普500ETF的发行申请，也不乏投向“云计算”、“电子游戏”或石油天然气等细分赛道的基...",http://www.chinanews.com.cn/cj/2022/07-21/9808418.shtml
张坤两只QDII基金持仓曝光 依然深爱互联网龙头,"证券时报记者 安仲文　　作为QDII知名度最高的基金经理，张坤所管理的两只QDII基金7月20日披露了持仓策略。易方达亚洲精选基金、易方达优质精选QDII基金披露的二季报显示，尽管两只QDII基金一只主打港股，另一只是港股和A股的混合，但整体上看，张坤在今年第二季度继续重仓在港上市的互联网...",http://www.chinanews.com.cn/cj/2022/07-21/9808417.shtml
减了招行再减金风科技 和谐健康重仓股连续“瘦身”,"证券时报记者 刘敬元　　“因自身经营需要”——和谐健康保险股份有限公司(下称“和谐健康”)已减持其第二大重仓股金风科技。　　据金风科技7月19日发布的公告，公司当日收到股东和谐健康通知，截至7月19日，和谐健康所持该公司股份降至4.96亿股，占公司总股本比例减少至11.74%。　　...",http://www.chinanews.com.cn/cj/2022/07-21/9808416.shtml
个人养老金制度落地三个月 金融机构花式布局各有侧重,"记者 昌校宇 杨 洁　　《国务院办公厅关于推动个人养老金发展的意见》(以下简称《意见》)落地已满三个月，金融机构纷纷掘金个人养老金市场。　　据记者了解，多家商业银行已启动个人养老金账户管理制度建设等相关工作；保险公司对养老领域保持关注；基金公司积极完善产品线，并对管理人员建立长期考核机...",http://www.chinanews.com.cn/cj/2022/07-21/9808409.shtml
