上海楼市“翘尾”收官：去年新房成交8万套，二手房成交金额同比涨16%,"澎湃新闻记者 计思敏　　在一系列政策的提振下，2023年上海楼市以“翘尾”收官。2023年12月，上海新房成交套数环比增长27%；二手房成交量再回荣枯线以上。　　二手房成交量重回荣枯线以上　　1月8日，据上海链家研究院的监控数据，2023年12月份，上海全市共成交二手房1.53万套...",http://www.chinanews.com.cn/cj/2024/01-09/10142625.shtml
广州开出一线城市首张房票，会否激发楼市“鲶鱼效应”？,"中新网1月9日电(中新财经记者 左宇坤)木棉，广州的市花。近日，一张印有木棉花轮廓的蓝底红印黑字票据——广州第一张房票，正式发放到居民手里。　　据“广州荔湾发布”微信公众号，近日，广州市荔湾区土地开发中心在石围塘征拆现场开出了全市第一张房票，这标志着广州探索房票制工作迈出实质性的第一步。...",http://www.chinanews.com.cn/cj/2024/01-09/10142496.shtml
广州成首个“房票安置”一线城市：推动楼市去库存，同级城市会跟进吗？,"1月5日，广州开出全市首张“房票”，标志着广州市房票政策正式落地。作为首个推行“房票安置”的一线城市，广州的具体做法以及是否会在其他一二线城市落地备受关注。　　1月8日，广州市规划和自然资源局在回应“房票”的焦点问题时明确，房票全市通用，可跨区购买“房源超市”中的房屋。　　广州房票全市...",http://www.chinanews.com.cn/cj/2024/01-08/10142353.shtml
住房租赁“金融17条”出炉，覆盖项目全周期,"作者：杜川 　　楼市又迎重磅消息。　　1月5日，中国人民银行、国家金融监督管理总局发布《关于金融支持住房租赁市场发展的意见》(下称《意见》)，提出加强住房租赁信贷产品和服务模式创新；满足团体批量购买租赁住房的合理融资需求；支持发放住房租赁经营性贷款等共计17项内容。　　综合业内专家...",http://www.chinanews.com.cn/cj/2024/01-06/10141627.shtml
开年首拍 北京卖地局部火热延续,1月4日下午，北京迎来2024年首场土拍，丰台3宗地块、房山1宗地块，冷热分化明显。最终，丰台大瓦窑L42地块由中建信和以38.525亿元摇中；丰台大瓦窑L44地块由京能以38.41亿元摇中；丰台羊坊041地块由中建壹品以22.3亿元底价摘得；房山拱辰0018地块由北京城建以22.8亿元底价摘...,http://www.chinanews.com.cn/cj/2024/01-05/10140882.shtml
房地产新出路｜城市更新被赋予多重使命，已有两轮可复制经验清单公布,"澎湃新闻记者 计思敏　　【编者按】　　中央经济工作会议提出，积极稳妥化解房地产风险，促进房地产市场平稳健康发展。完善相关基础性制度，加快构建房地产发展新模式。房地产发展新模式怎么建？新的一年，中国房地产有哪些新出路？　　随着我国城镇化率突破60%大关，我国城镇建设空间正在逐步由大规...",http://www.chinanews.com.cn/cj/2024/01-04/10140332.shtml
深圳甲级写字楼降租揽客空置率仍上升，2024年将迎供应洪峰,"作者：张慧敏　　近日，戴德梁行发布的数据显示，2023年全年深圳甲级写字楼新增供应量达到84.6万平方米，接近2017年85万平方米的历史峰值。大量新写字楼的入市为企业提供了更多的选择，但多数企业对于扩张保持谨慎态度，整体市场新增需求相对疲软，全年净吸纳量录得39.3万平方米。　　虽然...",http://www.chinanews.com.cn/cj/2024/01-04/10140313.shtml
“不降价只能一直挂着”，北京房租还得接着降？,"中新经纬1月3日电(薛宇飞)2023年12月底，北京的上班族陈东(化名)准备续签目前在租的房源，让他没想到的是，房租价格不仅没有涨，房产中介还主动降了200元/月，一年能省2400元。　　中新经纬近日走访了北京多个区域，多位房产中介均表示，近期租金价格有所下调，租客也相对减少，有中介称，他...",http://www.chinanews.com.cn/cj/2024/01-03/10139999.shtml
李宇嘉：房贷利率下调幅度会否继续加大？,"中新经纬1月3日电 题：房贷利率下调幅度会否继续加大？　　作者 李宇嘉 广东省住房政策研究中心首席研究员　　2024年伊始，迎来了房贷重定价日，银行会根据上一年LPR(贷款市场报价利率)的涨跌幅度，自动调整新一年的个人房贷利率。2023年，5年期以上LPR从4.3%下降至4.2%，对于...",http://www.chinanews.com.cn/cj/2024/01-03/10139923.shtml
东莞取消首套房贷利率下限，会有城市跟随吗？,"作者：安卓　　1月1日晚，东莞市住建局通过官方平台“莞e认购”宣布，即日起将阶段性取消首套住房商业性个人住房贷款利率下限，具体的房贷利率由各商业银行根据市场化、法制化原则自主确定。　　这也意味着，东莞新发放的首套房贷利率将突破下限LPR-20BP的限制。据了解，此前，东莞大部分银行首套...",http://www.chinanews.com.cn/cj/2024/01-03/10139725.shtml
房地产新出路｜保障性住房为什么要封闭管理，房源从哪里来？,"澎湃新闻记者 计思敏　　【编者按】　　中央经济工作会议提出，积极稳妥化解房地产风险，促进房地产市场平稳健康发展。完善相关基础性制度，加快构建房地产发展新模式。房地产发展新模式怎么建？新的一年，中国房地产有哪些新出路？　　近日，福州、深圳、南宁等地首批配售型保障性住房建设相继落地，随...",http://www.chinanews.com.cn/cj/2024/01-03/10139706.shtml
新年好消息！房贷利率又降了，还有望继续走低,"中新网1月3日电(中新财经记者 左宇坤)新年伊始，不少贷款买房人打开银行APP后便能看到一个好消息——房贷利率再降低10个基点(BP)。　　“利率又降了一点，一月能省出一杯奶茶钱。”收到新年第一个“红包”后，展望2024年LPR(贷款市场报价利率)及房贷利率趋势，不少业内人士认为，或仍有进...",http://www.chinanews.com.cn/cj/2024/01-03/10139615.shtml
