Word,Frequency
"
",4999
 ,2226
月,475
银行,447
央行,441
基金,427
亿元,417
中国,387
A股,336
人民币,317
市场,297
日,291
家,271
公司,269
年,234
上市,221
7,219
回购,218
金融,211
超,206
机构,201
操作,184
逆,172
美元,168
券商,165
业务,163
年内,162
利率,158
发行,154
规模,150
上市公司,144
天期,143
基点,137
企业,135
1,134
万亿元,134
新,129
产品,129
投资,126
资金,125
持续,124
交易,121
经济,119
2022,119
多家,118
公募,117
10,116
业绩,114
中间价,111
银,110
板块,109
逾,109
增长,109
发展,108
20,108
融资,107
11,101
5,101
注册,101
证监会,100
报,100
私募,99
股票,99
2,99
保监会,99
8,98
亿,98
风险,98
IPO,97
只,97
大,95
美联储,95
养老金,94
资本,94
加息,94
9,93
不,91
创新,90
证券,90
理财,89
监管,89
发布,89
贷款,86
支持,83
指数,81
近,80
存款,78
投资者,77
资产,77
3,76
有望,76
北交所,75
股,75
下调,73
沪,73
制,73
经理,73
2023,72
提升,70
保险,69
同比,69
行业,69
前,69
科技,69
12,68
全球,68
管理,68
三季度,68
美股,68
6,67
服务,64
消费,64
上半年,64
汇率,64
点,62
预期,62
上海,62
硅谷,62
ETF,60
高,60
LPR,59
专家,59
后,59
已,59
再,58
数字,57
加速,57
调整,56
200,56
回应,56
14,55
连续,55
上交所,55
仍,54
拟,54
债券,54
万,54
成,54
布局,54
50,53
香港,53
影响,52
美国,52
落地,52
首批,52
中标,52
股份,52
银行业,51
反弹,51
4,51
港股,51
三大,50
交易所,49
我国,49
期货,48
股东,48
信贷,47
改革,47
期权,47
养老,47
走强,46
万亿,46
金融机构,46
关注,46
试点,46
三,45
实体,45
看好,45
年期,45
报告,45
会,45
REITs,45
科创板,45
权益,45
达,44
指,44
政策,44
大涨,44
称,44
推动,44
调升,44
新增,43
更,43
信号,43
月末,43
平稳,43
中,43
创,42
新高,42
净利,42
全国,41
股价,41
上,41
推进,41
启动,41
30,40
绿色,40
背后,40
深交所,40
百亿,40
去年,39
助力,39
好,39
做,39
实施,39
运行,39
部门,38
中国证监会,38
跨境,38
股权,38
外资,38
增持,38
亿美元,38
进一步,38
释放,38
未来,38
配置,38
相关,38
工作,38
行情,38
空间,37
15,37
预计,37
稳定,37
出炉,37
MLF,37
调贬,37
类,36
降息,36
累计,36
货币政策,36
国际,36
征求意见,36
万元,36
迎,36
出手,36
数据,36
估值,36
披露,36
黄金,35
正式,35
投放,35
制度,35
流动性,35
做市,35
货币,34
增加,34
看,34
优化,34
下,34
收益率,33
还,33
开门红,33
债市,33
境外,33
加大,33
董事长,33
计划,33
提前,33
股市,32
支付,32
明年,32
领域,32
余额,32
人,32
合计,32
理财产品,32
