Word,Frequency
"
",4999
 ,2296
杭州,1303
亚运会,1182
中国,795
亚运,598
成都,370
2023,362
金牌,297
中国队,255
选手,249
女子,244
大运会,238
冠军,229
世界杯,214
开赛,197
男子,191
全国,184
年,182
体育,182
晋级,178
残运会,177
夺得,172
世界,168
亚,156
国际,154
运动员,153
米,148
大运,147
夺冠,146
决赛,137
项目,129
女足,126
队,125
金,117
锦标赛,116
公开赛,115
落幕,115
比赛,115
新,112
获,105
收官,105
开幕,103
团体,103
马拉松,99
站,98
足球,98
赛事,95
世锦赛,93
后,92
赛场,92
中,91
参赛,90
巴黎,89
代表团,89
跑,87
中国女足,86
火炬,86
3,85
战胜,84
中国男篮,83
联赛,81
总决赛,81
收获,81
游泳,80
传递,79
首届,78
人,78
日,77
赛,77
包揽,77
运动,76
浙江,75
亚洲,73
10,72
开幕式,72
斯诺克,70
网球,69
4,69
纪事,68
1,67
名,67
再,65
微观,65
发展,64
月,64
上,64
举办,63
奥运,62
北京,60
首金,60
男篮,59
奥运会,59
组合,59
国,58
文化,58
杯,58
青少年,58
更,57
启动,56
不,56
综合,56
篮球,55
活动,54
武术,54
无缘,54
青春,54
城市,53
学青会,53
赛季,52
强,52
日本,52
男足,52
运动会,52
上海,50
田径,50
大师赛,49
摘得,49
很,49
希望,48
海洋,48
亮相,48
国羽,48
开,47
全民,47
级,47
8,47
混合,47
场馆,47
羽毛球,47
预赛,47
中国香港,47
消息,47
大,46
2,46
看,46
开启,45
覃,45
乒乓球,45
青年,45
足,44
岁,44
好,44
期待,44
铜,44
未来,44
香港,43
前瞻,43
冰雪,43
首次,43
男女,43
参加,43
奖牌,43
赛艇,43
国乒,42
球员,42
5,42
球队,42
成功,42
张雨,42
霏,42
走,42
巡回赛,42
四强,41
自行车,41
资格赛,41
组,41
女排,41
摘,41
韩国,41
历史,40
男单,40
奥运冠军,40
9,40
夺金,40
中国女排,40
迎,40
100,40
教练,40
纪录,39
健身,39
服务,39
小将,39
上演,39
主席,39
都,39
邀请赛,39
精彩,38
角逐,38
名将,38
梦想,38
枚,38
公斤,38
火炬手,38
主帅,37
击败,37
开门红,37
丨,37
16,36
国家,36
天津,36
中国台北,36
世代,36
俱乐部,35
19,35
参与,35
助力,35
Z,35
结束,34
正式,34
中国女篮,34
世界纪录,34
鸣枪,34
200,34
摘金,34
女单,34
闭幕式,34
八强,33
主场,33
围棋,33
马术,33
军团,33
夺,33
大赛,33
遗憾,32
大胜,32
备战,32
银,32
日本队,32
CBA,31
丁俊晖,31
挑战赛,31
速度,31
不敌,31
30,31
出局,31
跳水,31
射击,31
马拉松赛,30
交流,30
6,30
汽车,30
打破,30
滑雪,29
小组赛,29
融合,29
新疆,29
余名,29
中外,29
接力,29
女篮,29
科技,29
连胜,29
届,29
50,29
攀岩,29
环,29
创造,29
龙舟,29
中国体育代表团,29
回应,28
最,28
0,28
三,28
11,28
12,28
已,28
突破,28
目标,28
卫冕,28
会,28
三人,28
银牌,28
成绩,28
聚焦,28
公路,28
铜牌,28
挑战,27
对手,27
半程,27
小,27
中国男足,27
正赛,27
20,27
最佳,27
万名,27
友谊,27
近,27
7,27
场地,27
破,27
韩国队,27
男团,27
刷新,26
乡村,26
王楚,26
名单,26
即将,26
主教练,26
泰国,26
00,26
蛙泳,26
体验,26
绿色,26
创,25
全球,25
大学生,25
钦,25
发布,25
广西,25
中国足协,25
公布,25
说,25
门票,25
迎来,25
15,25
超级,25
跆拳道,25
展现,25
谈,25
速滑,25
自由泳,25
风采,25
2024,24
排球,24
超,24
出炉,24
支,24
郑钦文,24
竞技,24
感受,24
帆船,24
点燃,24
打造,24
故事,24
赛程,24
半决赛,24
爱,24
冠亚军,24
双人,24
志愿者,24
止步,23
第一,23
还,23
系列赛,23
时隔,23
公里,23
首日,23
力量,23
闭幕,23
姚明,23
皮划艇,23
主,23
亚运村,23
队员,22
广州,22
首轮,22
一场,22
活力,22
出战,22
贵州,22
逆转,22
敌,22
对决,22
短道,22
提前,22
BA,22
观众,22
前,22
事,21
冬奥,21
时代,21
城,21
两连胜,21
宁波,21
胜,21
孙颖莎,21
江苏,21
13,21
走进,21
挺进,21
直通,21
举重,21
首秀,21
工作,21
盛会,21
数字,21
女团,21
菲律宾,21
14,20
中心,20
德国,20
媒体,20
首个,20
世界冠军,20
首战,20
欧洲,20
成,20
保龄球,20
展示,20
村,20
亚洲纪录,20
诞生,20
赛会,20
朝鲜,20
厦门,19
生活,19
竞逐,19
中国篮球,19
齐聚,19
校园,19
江西,19
闪耀,19
亚军,19
老将,19
出线,19
国际乒联,19
500,19
英锦赛,19
学生,19
冲击,19
印度,19
中国台北队,19
激情,18
越野,18
四川,18
表现,18
下,18
重庆,18
资格,18
智能,18
逾,18
竞速,18
一个,18
领先,18
残疾人,18
探访,18
特写,18
届亚,18
全能,18
武汉,17
消费,17
推动,17
职业,17
村超,17
今日,17
启幕,17
国足,17
第二届,17
回归,17
风,17
21,17
18,17
空手道,17
分获,17
热,17
旅游,17
拳击,17
男排,17
两金,17
分,17
凡尘,17
携手,17
想,17
亮点,17
第四届,17
团结,17
北京站,17
斩获,17
北京市,17
全红婵,17
竞走,17
世界杯赛,17
瞬间,17
温州,17
仍,16
位,16
张,16
大奖赛,16
去,16
大会,16
之美,16
跑者,16
共,16
传承,16
自由式,16
官方,16
暨,16
地区,16
羽联,16
混双,16
传统,16
手球,16
再添,16
体操,16
山西,16
揭幕,16
高尔夫,16
金华,16
东道主,16
霹雳舞,16
团体赛,16
旗手,16
单日,16
亚洲杯,15
绽放,15
球迷,15
爆冷,15
当选,15
中超,15
女,15
电竞,15
32,15
拿下,15
成就,15
河北,15
里,15
少年,15
赛后,15
中国羽毛球,15
拼搏,15
滑板,15
奥,15
合作,14
规模,14
队长,14
担任,14
第十四届,14
热身赛,14
传奇,14
嘉年华,14
樊振东,14
高校,14
领衔,14
中国香港队,14
高手,14
产业,14
球,14
人文,14
精英,14
湖南,14
高尔夫球,14
背后,14
自行车赛,14
出征,14
主题,14
世俱杯,14
第二,14
公开,14
赴,14
石宇奇,14
魅力,14
第一届,14
男子组,14
福建,14
乒乓,14
400,14
首胜,14
梦,14
做,14
三连胜,14
一路,14
观澜,14
摘银,14
车手,14
吴艳妮,14
大运村,14
巴蜀,14
战,13
落户,13
巴西,13
再战,13
健康,13
赛道,13
志愿,13
决出,13
裁判,13
宁夏,13
上线,13
运行,13
圈,13
状态,13
爱好者,13
时刻,13
精神,13
已有,13
海内外,13
梅西,13
混合泳,13
巅峰,13
苏炳添,13
美国,13
勇士,13
秒,13
推广,13
倒计时,13
专访,13
时间,13
热情,13
17,13
信心,13
见证,13
柯洁,13
百米,13
提供,13
安徽,13
温暖,13
感谢,13
达,13
现场,13
柔道,13
人物,12
男队,12
球星,12
吉林,12
WTT,12
重返,12
马龙,12
人才,12
网,12
逐梦,12
次,12
双,12
取消,12
户外运动,12
实力,12
热爱,12
带来,12
观察,12
韵,12
对阵,12
冬季,12
道,12
完赛,12
业余,12
女子组,12
技术,12
京津冀,12
吸引,12
24,12
前行,12
加冕,12
陈雨菲,12
雅思,12
失利,12
铁人三项,12
展开,12
点赞,12
澳大利亚,12
揭秘,12
法国,12
遭遇,12
男双,12
吉祥物,12
再次,12
射箭,12
持续,12
