Word,Frequency
摩托车,5
待解,5
纷纷,5
盈利,5
运行,5
订阅,5
忙,5
首,5
极,5
氪,5
春节,5
前十国,5
重整,5
玩,5
花,5
降幅,5
便宜,5
总,5
万台,5
私家车,5
预估,5
强劲,5
涉嫌,5
长沙,5
区,5
乐观,5
顺利,5
一年,5
指,5
潮州,5
开工,5
点,5
何去何从,5
一半,5
外媒,5
即将,5
股东,5
车购,5
税,5
百度,5
功能,5
氢能,5
车祸,5
权益,5
率先,5
制度,5
减征,5
估值,5
场景,5
弹窗,5
扩产,5
宁王,5
L9,5
子公司,5
火,5
2021,5
赔偿,5
刺激,5
建言,4
新政,4
四,4
新年,4
时间,4
花式,4
福建,4
超越,4
揭秘,4
困局,4
千万,4
抢抓,4
发力,4
冲刺,4
多项,4
提,4
大赛,4
低碳,4
律师,4
运输,4
满意度,4
分,4
东南亚,4
破局,4
梅赛德斯,4
150,4
比例,4
国家统计局,4
费,4
热点,4
打响,4
大涨,4
消费市场,4
迭代,4
自燃,4
寻求,4
过度,4
滴滴,4
金九,4
日产,4
协同,4
少,4
呈现,4
联运,4
低,4
充电站,4
易车,4
华晨,4
共计,4
亿人,4
天,4
系统,4
条款,4
登记,4
力量,4
销冠,4
四成,4
建,4
终端,4
总值,4
季度,4
延长,4
通用,4
国六,4
变相,4
清,4
致,4
换电,4
五,4
产销两旺,4
办法,4
式,4
创始人,4
专属,4
座舱,4
战,4
大规模,4
谈,4
多元化,4
去,4
下跌,4
大增,4
二线,4
金融,4
何以,4
资本,4
这家,4
34,4
负责人,4
赋能,4
微型,4
主流,4
社会,4
责任,4
激烈,4
抢占,4
道歉,4
运营,4
首发,4
湖南,4
落户,4
储能,4
进口车,4
红旗,4
仅,4
营业,4
中国汽车工业协会,4
应,4
地图,4
年报,4
再现,4
放宽,4
途虎,4
养车,4
真的,4
跟进,4
瓜子,4
宣传,4
信号,4
涉,4
连降,4
争夺,4
有人,4
全省,4
两会,4
联盟,4
美,4
价值,4
抢滩,4
之王,4
港,4
世界级,4
何小鹏,4
立法,4
问界,4
众泰,4
官宣,4
开,4
货车,4
智慧,4
发,4
换帅,4
白热化,4
换,4
集度,4
趋势,4
钱,4
买单,4
投资者,4
综合,4
预售,4
失速,4
大连,4
受益,4
解,4
文件,4
展车,4
净利润,4
质疑,4
零,4
铁路运输,4
95,4
之争,4
热销,4
小时,4
总部,4
旗下,4
跌破,4
九成,4
年前,4
女性,4
城,4
氢,4
增长势头,4
分化,4
25,4
信心,4
朱晓彤,4
平行,4
七成,4
堵点,4
强,4
6000,4
成果,4
入局,4
高速公路,4
前十,4
陷,4
直面,4
考验,4
比特,4
币,4
号,4
向上,4
现实,4
榜单,4
关键,4
率,4
月度,4
33,4
没,4
斥资,4
泰国,4
恒大,4
首设,4
降薪,4
收窄,4
四季度,4
金九银,4
第三,4
存,4
世纪,4
吸引,4
鉴定,4
周期,4
最快,4
曙光,4
百亿元,4
翻倍,4
给予,4
致歉,4
上市公司,4
回购,4
反超,4
刘德华,4
联网,4
核心,4
128,4
千亿,4
分析师,4
基金,4
交卷,4
覆盖,4
频发,4
庞大,4
走势,4
争相,4
国务院,4
路上,4
提振,4
区间,4
方向盘,4
600,4
驾照,4
法规,4
节能,4
短缺,4
景气,4
启幕,4
转让,4
限迁,4
隐患,4
减配,4
小满,4
宝能,4
监管,4
黄牛,4
为啥,3
赢,3
新建,3
有序,3
办,3
保持高速,3
生产线,3
再创,3
速度,3
实力,3
策略,3
环保,3
引领,3
投入,3
停止,3
曝,3
出手,3
窗口,3
第三届,3
玩家,3
角色,3
秒,3
180,3
小,3
懂,3
费用,3
A股,3
抽成,3
上限,3
一个月,3
杀,3
新版,3
码头,3
试点工作,3
反补贴,3
合规,3
宏光,3
陕西,3
扎堆,3
数字化,3
五菱,3
国内汽车,3
产业化,3
逆势,3
西安,3
月底,3
配置,3
媒体,3
评价,3
两成,3
份额,3
配套,3
一路,3
激活,3
政策措施,3
观望,3
情绪,3
收,3
纳米,3
818,3
有限公司,3
PLUS,3
大陆,3
陷入,3
人群,3
S,3
X,3
蝶变,3
跨国,3
增资,3
快车道,3
引擎,3
75,3
许可,3
混,3
十万,3
高温,3
产值,3
引,3
人达,3
稳,3
居,3
过剩,3
重磅,3
上线,3
不超,3
车企造,3
手机,3
屏幕,3
法拉利,3
导致,3
多重,3
叠加,3
资金,3
79,3
全力,3
此前,3
标杆,3
看好,3
取代,3
老头,3
双双,3
营销,3
售后服务,3
退役,3
公开,3
13,3
中汽协前,3
欠薪,3
关停,3
驶向,3
整体,3
加,3
一箱,3
展开,3
倒计时,3
昔日,3
两次,3
欲,3
毛利率,3
提价,3
结构,3
破圈,3
ID,3
车用,3
进出口,3
暴跌,3
可控,3
岁,3
参加,3
一代,3
拼,3
45,3
投产,3
回落,3
终于,3
概念,3
效果,3
金白银,3
旺盛,3
岗位,3
这三家,3
线下,3
发起,3
守护,3
理性,3
对待,3
本轮,3
找,3
总经理,3
回到,3
变,3
单车,3
大跌,3
锂业,3
论坛,3
市,3
车商,3
愈演愈烈,3
虚假,3
5000,3
势头,3
首台,3
终止,3
只,3
试,3
介绍,3
租车,3
保供,3
接连,3
清仓,3
让利,3
建厂,3
决策,3
清洁,3
助,3
领克,3
开门红,3
山西,3
涨停,3
万美元,3
基础,3
料,3
上车,3
过万,3
工作,3
人大代表,3
点名,3
排队,3
声音,3
马自达,3
机器人,3
近三成,3
较大,3
航空,3
母公司,3
均瑶,3
内容,3
掌门人,3
车机,3
江湖,3
地位,3
急,3
买断,3
总体,3
平稳,3
离职,3
吉林省,3
通报,3
反,3
重启,3
一夜,3
蒸发,3
金融服务,3
数字,3
刹车,3
停售,3
俄,3
着力,3
券,3
省市,3
赚钱,3
三款,3
店,3
辟谣,3
收购,3
大象,3
预警,3
东,3
零售价,3
哪家,3
下架,3
退款,3
两倍,3
非,3
FF,3
承压,3
长安汽车,3
打破,3
银,3
保监会,3
商业,3
牌照,3
最低,3
依旧,3
111,3
首日,3
离场,3
4000,3
蓄电池,3
韧性,3
竣工,3
打通,3
键,3
本土,3
网传,3
人士,3
产业园,3
狭义,3
尾号,3
闯世界,3
650,3
搅动,3
行情,3
汽油,3
涉险,3
升至,3
频繁,3
分拆,3
携手,3
腰斩,3
尚未,3
热潮,3
接棒,3
预,3
冲量,3
一家,3
声明,3
现,3
年末,3
环境,3
车价,3
山东,3
转向,3
停车,3
世界杯,3
加紧,3
重金,3
期间,3
驾,3
CENTURY,3
全球化,3
二手,3
焕新,3
面向,3
冷暖,3
半导体,3
失控,3
季报,3
亚洲,3
第五届,3
黑,3
目录,3
方向,3
展区,3
具备,3
步伐,3
致力,3
侵权,3
掀起,3
协议,3
联车,3
不实,3
装车,3
L,3
车牌,3
八成,3
官网,3
巴黎,3
原因,3
崛起,3
效率,3
单价,3
材料,3
反弹,3
四国,3
六成,3
民众,3
走向,3
两江,3
新区,3
年薪,3
至明,3
挑战赛,3
中车,3
德,3
一线,3
渠道,3
节奏,3
撬动,3
检验,3
车门,3
掀,3
发文,3
两个,3
253,3
联手,3
紧张,3
双降,3
甲醇,3
内部,3
已超,3
打工,3
磷酸,3
远,3
入选,3
所致,3
缓解,3
云度,3
90,3
推行,3
热,3
频出,3
交通事故,3
之地,3
持,3
配合,3
通知,3
中通,3
推迟,3
恢复正常,3
收到,3
带动,3
年轻人,3
断裂,3
空气,3
希望,3
租赁,3
欧拉,3
巴菲特,3
试车,3
员,3
经历,3
动,3
担责,3
地方,3
征收,3
破万,3
股权,3
0,3
26,3
更贵,3
位居,3
摄影师,3
海报,3
视频,3
观致,3
短期,3
沙盒,3
圈,2
答案,2
160,2
统一,2
第一轮,2
2024,2
贡献,2
PK,2
北京市,2
宣战,2
C,2
高性能,2
柳州,2
产教,2
联合体,2
揭牌,2
年终,2
特稿,2
反向,2
空中,2
方阵,2
车载,2
网约,2
低价,2
差异化,2
市场需求,2
支撑,2
前沿,2
造假,2
车企卖,2
尚,2
过冬,2
打折,2
岁末,2
关键技术,2
47,2
找到,2
百公里,2
说法,2
试行,2
链博,2
丨,2
故事,2
进阶,2
电子,2
1200,2
焕,2
旅游,2
文化,2
卖车,2
MINIEV,2
增至,2
开赛,2
第六届,2
想象,2
肌肉,2
相比,2
铁路,2
甘肃,2
联动,2
车企官,2
宣,2
英国,2
火速,2
事故责任,2
中德,2
共赢,2
漩涡,2
魅力,2
依赖,2
欧盟,2
追平,2
这次,2
狂,2
首席,2
车路,2
国内外,2
捷途,2
底气,2
激光雷达,2
线上,2
指南,2
最高值,2
一度,2
扩,2
闭幕,2
家族,2
视点,2
增收,2
增利,2
近期,2
专项,2
浓,2
商,2
超快,2
投运,2
圆满,2
收官,2
领航员,2
一种,2
月入,2
困境,2
疯,2
换购,2
51,2
涉水,2
行,2
本土化,2
增超,2
窗口期,2
1598,2
消费信贷,2
120,2
新台阶,2
两千,2
318,2
家网,2
98,2
狂飙,2
27,2
长测,2
天气,2
万亿元,2
承诺,2
注册,2
知名,2
彰显,2
抢眼,2
活跃,2
列为,2
老赖,2
令,2
首家,2
汽贸,2
退市,2
终结,2
快充,2
第二季度,2
83,2
价值链,2
日益,2
5200,2
税收,2
开发,2
b,2
好了吗,2
备受,2
宾利,2
人员,2
强度,2
零售总额,2
因素,2
施行,2
规程,2
第一批,2
飞跃,2
助推,2
小型,2
米兰,2
荣获,2
认证,2
定义,2
健康,2
进口量,2
拉,2
不及,2
气囊,2
热门,2
风向标,2
低姿态,2
重夺,2
会员,2
创业,2
记,2
长期,2
乐,2
究竟,2
3298,2
合计,2
不好,2
卸任,2
业内人士,2
高水平,2
货值,2
多措,2
并举,2
农村,2
起步,2
跌幅,2
试驾,2
接力,2
品质,2
或迎,2
连涨,2
踏板,2
巨亏,2
管理层,2
日系,2
多位,2
竞逐,2
底线,2
欧美,2
暂,2
届,2
汽博会,2
追赶,2
优,2
增势,2
国家税务总局,2
先机,2
首季,2
首位,2
凸显,2
营运,2
依然,2
53,2
款展,2
LM,2
迈向,2
探访,2
注入,2
稳步,2
争抢,2
迅猛,2
一口气,2
分析,2
拉升,2
成绩单,2
坐不住,2
人才需求,2
执行,2
大额,2
蝴蝶效应,2
国际化,2
开业,2
花都,2
恒驰,2
水分,2
这波,2
抵制,2
细则,2
秩序,2
呼吁,2
旧,2
晒,2
中国区,2
雪铁龙,2
直降,2
凯美瑞,2
人才,2
主动,2
不用,2
牌,2
新疆,2
国,2
37,2
砸,2
中外,2
车谷,2
中消协,2
调查报告,2
混战,2
狂欢,2
合作伙伴,2
隐瞒,2
人人,2
乘船,2
兼,2
旺,2
伤不起,2
1800,2
乌兹别克斯坦,2
砍,2
要来,2
真相,2
拐点,2
到来,2
处,2
修复,2
看待,2
第一季,2
204,2
次,2
首份,2
开足马力,2
拯救,2
传导,2
电马,2
百亿美元,2
捷豹,2
虎,2
驱动,2
自然资源,2
先行,2
转正,2
下一代,2
之困,2
位,2
出售,2
业主,2
东风汽车,2
无关,2
终点,2
预增,2
车有,2
标致,2
玩法,2
李书福,2
推销,2
朱华荣,2
掘金,2
广汽埃安,2
电机,2
冯兴亚,2
三大,2
特征,2
规划,2
汽配,2
置换,2
认定,2
吉祥,2
波及,2
拟定,2
增募资,2
省,2
空调,2
川,2
装上,2
钠离子,2
银河,2
锂电池,2
钠,2
千亿元,2
先进,2
充换,2
电站,2
或超,2
买卖,2
电气化,2
补能,2
空间,2
级智车,2
之城,2
公交,2
软件,2
收费,2
付费,2
新纪录,2
冷,2
开年,2
变动,2
一图,2
燃料,2
发动机,2
全员,2
名,2
发行,2
A,2
吉林,2
保税区,2
1649,2
增程,2
216,2
400,2
增长率,2
红包,2
年首,2
秦力,2
洪,2
不均,2
最新进展,2
透支,2
遇冷,2
转身,2
少量,2
车享,2
优惠政策,2
考,2
变局,2
下单,2
你家,2
涨幅,2
淘汰赛,2
断油,2
无效,2
一台,2
年营,2
寒冬,2
公募,2
544,2
立竿见影,2
未了,2
一触即发,2
黄冈,2
战局,2
史上,2
最低价,2
停车难,2
预喜,2
车成,2
增长期,2
稳居,2
爆发式,2
1310,2
6713,2
位于,2
警戒线,2
降低,2
培训,2
四年,2
道路,2
240,2
替代,2
71,2
73,2
倍增,2
285,2
保价,2
价,2
大部分,2
车迎,2
降温,2
搅局,2
220,2
OTA,2
高位,2
示范,2
震荡,2
调,2
登陆,2
两款,2
皇冠,2
通车,2
瓦尔塔,2
旗舰级,2
紫金,2
2295,2
55,2
座,2
受访者,2
准确,2
假期,2
两轮,2
未达,2
抖音,2
知情,2
打车,2
产线,2
法律,2
386,2
抛售,2
失宠,2
外资,2
认可,2
限行,2
日期,2
新锚,2
退坡,2
市场份额,2
降碳,2
新招,2
四大,2
92,2
三连跌,2
加满,2
激增,2
机遇期,2
近两年,2
飞行,2
交易量,2
723,2
贵电,2
十一,2
预测,2
遭遇,2
黑屏,2
拆解,2
万多辆,2
沿线,2
服务区,2
李一,2
解决方案,2
六,2
时隔,2
再次,2
EV,2
全市,2
或成,2
曲线,2
减产,2
控股,2
持股,2
滑坡,2
生变,2
网点,2
沈晖,2
冬季,2
选择,2
四化,2
V,2
尊重,2
宝沃,2
福田,2
展示,2
聊,2
低速,2
交通,2
APP,2
改善,2
失灵,2
186,2
告别,2
绿牌,2
跑道,2
乡,2
智造,2
产,2
RCEP,2
聚集,2
集聚,2
作出,2
追踪,2
成长,2
期待,2
新生,2
条,2
营收超,2
10000,2
年会,2
幕后,2
批,2
畅通,2
接驳,2
路权,2
编码,2
效应,2
展览会,2
插电,2
混动,2
补助,2
接近,2
57,2
GALA,2
乐队,2
口,2
有话,2
活力,2
博览会,2
展品,2
杭州,2
签署,2
榜,2
力促,2
屡,2
广汽蔚,2
平淡,2
A8L,2
代工,2
生产者,2
延伸,2
部拟,2
博越,2
67,2
标配,2
额外,2
落实,2
阶段性,2
混动版,2
日系车,2
成交价,2
降至,2
39,2
445,2
享受,2
E,2
小康,2
卡车,2
加价,2
A轮,2
63,2
第三季度,2
代,2
检测,2
受宠,2
旺季,2
牛津,2
站上,2
市场占有率,2
271,2
跃居,2
首秀,2
喜报,2
公司业绩,2
快速增长,2
腹地,2
来临,2
均价,2
月租金,2
82,2
车检,2
国庆,2
客流,2
万股,2
推送,2
第五,2
每股,2
概念车,2
家电,2
并非,2
放心,2
组织,2
两周年,2
放缓,2
太,2
免税,2
可省,2
越来越,2
电话,2
前景,2
统筹,2
搭建,2
削减,2
显效,2
365,2
京,2
1099,2
搭载,2
惠民,2
险企,2
Taycan,2
接盘,2
雪佛兰,2
扩容,2
车要,2
146,2
亿股,2
实控,2
走出,2
创纪录,2
ONE,2
双碳,2
运动,2
涌入,2
驶来,2
复合,2
4068,2
晋商,2
故里,2
山西晋,2
272,2
弯道,2
示范区,2
旗舰,2
哈尔滨,2
公路沿线,2
电网,2
国产车,2
受限,2
国家电网,2
第四代,2
混合,2
出新,2
增量,2
配件,2
未必,2
用电,2
新型,2
起诉,2
盘活,2
分钟,2
干,2
35,2
全自动,2
北美,2
河南,2
错避峰,2
低谷,2
才,2
一带,2
常务会议,2
适时,2
参展,2
4680,2
极狐,2
动作,2
未能,2
天花板,2
分歧,2
违法,2
意向书,2
比达,2
可循,2
氢气,2
薪酬,2
解决,2
攀升,2
38,2
算不算,2
空互,2
座次,2
再生,2
财富,2
万余辆,2
神州,2
专车,2
油车,2
固态,2
曾,2
警方,2
法拉第,2
以租,2
代购,2
部网,2
运转,2
烦恼,2
轻量化,2
改装,2
魏牌,2
新机遇,2
折射,2
证监会,2
债权人,2
360,2
轮,2
度高企,2
各路,2
拆,2
悬架,2
质保,2
猎豹,2
反攻,2
特斯,2
形,2
小区,2
亮点,2
反而,2
交流,2
夺冠,2
苏州,2
铁海,2
须,2
抢夺,2
赴,2
第二届,2
机制,2
公证,2
排位,2
住,2
老旧,2
半数,2
消费品,2
破除,2
保护,2
不合理,2
更新,2
违反,2
想,2
车位,2
对垒,2
增多,2
44,2
微型车,2
危机,2
连线,2
外企,2
柏历,2
做空,2
未弹,2
撞击,2
详解,2
关联,2
春天,2
六零,2
海通,2
避开,2
坑,2
普通车,2
因存,2
架构,2
两名,2
原厂,2
却是,2
内蒙古,2
发动机舱,2
提高,2
龙头,2
低于,2
催生,2
重回,2
正轨,2
开建,2
倒卖,2
追尾,2
国外,2
趋于稳定,2
二期,2
努力,2
救,2
玛莎拉蒂,2
大众汽车,2
盗用,2
拍摄,2
方,2
链式,2
解约,2
长城,2
代金券,2
校,2
招生,2
柱,2
列入,2
黑名单,2
保税,2
元起,2
暂无,2
奔,2
临时,2
股东大会,2
扛不住,2
公告,2
筹备,2
中下游,2
踩,2
查验,2
81,2
不改,2
下沉,2
通行证,2
核实,2
个性,2
考试,2
指导,2
意见,2
挖角,2
挣,2
火出,1
也许,1
立,1
败给,1
原则上,1
采用,1
张翔,1
常见问题,1
答疑,1
主打,1
三化,1
监督,1
检查,1
一致性,1
SU7,1
培养人才,1
浙江队,1
崭露头角,1
试飞,1
跻身,1
充电器,1
大型,1
终,1
验收,1
新松,1
直击,1
BMW,1
i5,1
诞生地,1
车欲破,1
尝试,1
自研,1
技术升级,1
课题,1
出货,1
子,1
日本政府,1
双超百,1
好生意,1
轿车市场,1
油电之争,1
难分高下,1
未减,1
延时,1
价格竞争,1
门槛,1
寒地,1
潮来,1
立省,1
心动,1
技能,1
海口,1
油耗,1
升车,1
发声,1
服务指南,1
解码,1
健康成长,1
车道,1
链动,1
借势,1
不造车,1
余承东,1
表态,1
完,1
年销,1
词典,1
带,1
拿到,1
启示,1
走强,1
货运,1
会员费,1
周在,1
四次,1
金华,1
三国,1
31,1
驾驶员,1
证,1
6334,1
万本,1
新款,1
model3,1
南港,1
汽旅,1
展,1
秀,1
欧委会,1
对华,1
抽样,1
开辟,1
新天地,1
民营企业,1
468,1
第三代,1
马卡龙,1
赛程,1
探馆,1
亮,1
夹击,1
西南,1
运输量,1
税惠,1
锦囊,1
换挡,1
光谷,1
以光车,1
不为过,1
任重道远,1
金秋,1
十月,1
百姓,1
话,1
思想,1
设计师,1
闪亮,1
时刻,1
工程,1
学会,1
周年,1
表彰,1
有图,1
无图,1
谱,1
较强,1
五款,1
核心技术,1
东京,1
924,1
微升,1
红利,1
抓住,1
后发优势,1
侧翻,1
界定,1
德方望,1
互补,1
邀请,1
菲律宾,1
回娘家,1
感受,1
纯属,1
作茧自缚,1
获广汽,1
人民,1
就造,1
造点,1
重现,1
踩油门,1
假日,1
超百,1
金融业务,1
高返,1
佣,1
对象,1
财务,1
官,1
算力,1
百个,1
斗艳,1
共研,1
征程,1
激进,1
605KM,1
睿,1
蓝,1
仰望,1
U8,1
豪华版,1
1098,1
万凭,1
颠覆性,1
定位,1
度达,1
692,1
小白,1
避坑,1
黄金周,1
中秋,1
当天,1
流量,1
朱江明,1
每多,1
一分,1
赣深,1
多式,1
通道,1
开通,1
2582,1
84,1
差距,1
拉大,1
决赛圈,1
内需,1
车能,1
路云,1
慕尼黑,1
企稳,1
走高,1
车企将,1
觅,1
蓝海,1
成交,1
6087,1
疾驰,1
汽车贸易,1
高翔,1
市级,1
重点项目,1
国民,1
专业,1
01,1
首座,1
液冷,1
腾易,1
屏车,1
晚,1
X70,1
392,1
MKC,1
荣耀,1
暗流,1
眼泪,1
掌声,1
跌至,1
千元,1
汽修,1
离和弃,1
1775,1
香港廉政公署,1
董事会,1
主席,1
被查,1
不淡高,1
欲望,1
32625,1
已达,1
43,1
长时间,1
泡水,1
勿,1
客运站,1
调研,1
老牌,1
暴雨,1
被淹,1
理赔,1
这件,1
事别,1
入股,1
麻,1
难上加难,1
