Word,Frequency
"
",4999
 ,2116
中国,712
文化,560
新,291
2023,253
北京,241
电影,235
艺术,215
开幕,212
国际,207
亮相,205
举办,201
中,169
年,165
文物,143
传承,129
世界,127
发展,127
作品,126
发布,124
故事,121
全国,114
考古,112
传统,111
博物馆,110
活动,104
上海,104
人,100
发现,97
历史,96
文明,95
时代,95
中华,93
青年,92
创新,90
启动,89
千年,86
周年,83
京,83
演出,82
启幕,80
遗址,80
创作,79
首届,78
天津,77
上演,77
首次,77
研讨会,76
音乐,76
非遗,76
主题,74
文学,73
国家,72
浙江,72
保护,71
展,71
展出,69
何以,69
档,69
山西,68
走进,67
生活,67
上,67
交流,66
丨,66
融合,66
聚焦,66
展现,66
非,65
杭州,64
月,64
话剧,63
首演,63
首发,62
观众,61
音乐剧,60
演员,60
原创,60
作家,60
展演,59
经典,58
戏剧,58
福建,56
届,55
音乐会,55
票房,55
研究,55
大,54
中外,54
文旅,54
民族,54
论坛,53
艺术节,53
系列,52
专家学者,52
暑期,52
新疆,51
大会,51
看,51
故宫,50
艺术家,50
精品,50
导演,50
助力,50
奖,50
齐聚,50
大赛,49
开启,49
会,48
戏曲,48
优秀,48
展示,48
专家,48
打造,47
里,47
揭晓,47
纪录片,47
乡村,47
纪念,47
共,46
推出,46
全球,46
文艺,45
城市,45
名家,45
演绎,45
作品展,45
广州,45
中心,44
人物,44
出版,44
江西,44
科技,44
再现,44
之美,44
魅力,44
2024,43
体验,43
舞台,43
对话,43
合作,43
市场,42
文化遗产,42
成果,42
探索,42
儿童,42
讲述,42
数字,42
不,42
推动,42
国家大剧院,42
项目,40
沪,40
新书,40
首映,40
电影节,40
建设,40
敦煌,40
大型,39
山东,39
力量,38
更,38
呈现,37
中华文明,37
丝路,37
重庆,36
沉浸,36
诞辰,36
传播,36
20,36
西藏,36
阅读,36
音乐节,36
成都,35
计划,35
影视,35
两岸,35
摄影,35
甘肃,35
好,34
话,34
福州,34
带来,34
式,34
百年,33
获,33
落幕,33
感受,33
湖南,33
书法,33
正式,33
成立,33
专访,33
海外,33
题材,33
精神,33
厦门,32
古城,32
展开,32
学术,32
古代,32
特展,31
遗,31
广西,31
在京举行,31
美术馆,31
第七届,31
网络,31
科幻,31
小,30
诗歌,30
沈阳,30
当代,30
艺术展,30
剧目,30
分享,30
产业,30
剧,30
少年,30
热,30
中轴线,29
件,29
青春,29
互鉴,29
人生,29
湖北,29
城,29
亿元,29
端午,29
近,28
电视剧,28
都,28
后,28
背后,28
青少年,28
奏响,28
节,28
余件,28
学者,28
东方,28
戏剧节,28
展在,27
年度,27
展览,27
开放,27
暨,27
旅游,27
河北,27
大运河,27
地方,27
再,27
国,26
第六届,26
文化交流,26
藏,26
云南,26
部,26
第五届,26
京剧,26
登台,26
未来,26
超,26
成长,26
平遥,26
微,25
短剧,25
盛宴,25
收官,25
演唱会,25
绽放,25
广东,25
江苏,25
技艺,25
技术,25
丝绸之路,25
最,25
舞蹈,25
国庆,25
文创,24
致敬,24
持续,24
舞剧,24
剧场,24
版,24
岁,24
总,24
一路,24
陕西,24
海内外,24
出,24
10,24
探讨,24
歌剧,24
位,23
坐标,23
季,23
三星堆,23
总台,23
大展,23
文化节,23
青海,23
高质量,23
光影,23
图书,23
亚运,23
一个,22
寻味,22
开播,22
日,22
传递,22
生命,22
赴,22
文献,22
成,22
教育,22
下,22
美术,22
70,22
发掘,22
一带,22
彰显,21
新片,21
四川,21
盛典,21
巡演,21
首部,21
西安,21
书写,21
读者,21
携手,21
大师,21
周,21
新作,21
博览会,21
第四届,21
创意,21
电影展,21
封神,21
公布,20
出海,20
活力,20
影片,20
领衔,20
唱响,20
幕,20
记忆,20
遗存,20
大戏,20
长安,20
河南,20
生态,20
精彩,20
3,20
英雄,20
弘扬,20
第三届,20
探寻,20
视听,20
故里,20
画家,19
已,19
舞台剧,19
走,19
表演,19
俄罗斯,19
中国美术馆,19
第十届,19
馆,19
场,19
京城,19
12,19
亚洲,19
30,19
演艺,19
十大,19
开馆,19
最早,19
第二届,19
价值,19
密码,19
剧院,19
影像,19
出土,19
高校,19
第九届,19
台湾,19
100,18
角色,18
说,18
文博,18
书,18
活,18
文脉,18
漫话,18
空间,18
11,18
古籍,18
杂技,18
90,18
专场,18
IP,18
赋能,18
博物院,18
见证,18
谈,18
揭牌,18
长江,18
汇聚,18
直播,18
黄河,18
闭幕,18
亚运会,18
女性,17
新年,17
繁花,17
利用,17
北美票房,17
文化产业,17
50,17
书画,17
特色,17
视频,17
多元,17
之旅,17
时期,17
上映,17
工程,17
爱,17
现实,17
首个,17
红色,17
长城,17
泉州,17
振兴,17
动漫,17
茅盾文学奖,17
中秋,17
联合,16
即将,16
梦,16
香港,16
油画,16
解读,16
表达,16
15,16
焕发,16
120,16
齐白石,16
最新,16
年轻人,16
古,16
文娱,16
良渚,16
国风,16
运河,16
心,16
长沙,16
图书馆,16
图,16
带,16
孔子,16
杯,16
讲,16
迎来,16
仪式,16
第八届,16
扬州,16
听,15
回应,15
中文,15
人文,15
回归,15
打卡,15
节气,15
迎,15
调查,15
晚会,15
社会,15
戏,15
修复,15
全新,15
诗词,15
石窟,15
路,15
明星,15
长篇小说,15
40,15
数字化,15
做,15
孩子,15
南宁,15
评,15
民众,15
携,15
打开,15
遇见,15
龙舟,15
吸引,14
喜剧,14
画卷,14
文物保护,14
故宫博物院,14
中央,14
广播电视,14
消费,14
2,14
江南,14
交融,14
破,14
爱情,14
少儿,14
寻找,14
时尚,14
走向,14
穗,14
记录,14
关注,14
媒体,14
9,14
书香,14
新生,14
获奖,14
东盟,14
知识,14
地区,14
智慧,14
助推,14
传奇,14
自信,14
面世,14
消失,14
很,14
最佳,14
遗传,14
拉萨,14
聚,14
达,14
文化论坛,14
200,14
盛世,14
贵州,13
建筑,13
8,13
推进,13
太原,13
丛书,13
中国画,13
资源,13
声音,13
电影票房,13
入选,13
去,13
提升,13
征集,13
观察,13
宁夏,13
精品展,13
岭南,13
艺术品,13
上线,13
史,13
网络文学,13
集团,13
人才,13
唐代,13
联盟,13
院团,13
